Id,Prediction,Usage
2140,1,test
2141,0,val
2142,2,test
2143,1,val
2144,0,test
2145,0,val
2146,0,test
2147,1,val
2148,1,test
2149,2,val
2150,0,test
2151,0,val
2152,2,test
2153,2,val
2154,2,test
2155,2,val
2156,0,test
2157,0,val
2158,0,test
2159,0,val
2160,0,test
2161,0,val
2162,0,test
2163,2,val
2164,0,test
2165,0,val
2166,2,test
2167,0,val
2168,0,test
2169,0,val
2170,0,test
2171,0,val
2172,0,test
2173,0,val
2174,0,test
2175,0,val
2176,0,test
2177,0,val
2178,0,test
2179,0,val
2180,1,test
2181,0,val
2182,0,test
2183,0,val
2184,0,test
2185,0,val
2186,1,test
2187,0,val
2188,0,test
2189,2,val
2190,0,test
2191,0,val
2192,2,test
2193,2,val
2194,0,test
2195,0,val
2196,2,test
2197,1,val
2198,0,test
2199,0,val
2200,0,test
2201,2,val
2202,2,test
2203,0,val
2204,0,test
2205,0,val
2206,0,test
2207,0,val
2208,0,test
2209,0,val
2210,0,test
2211,0,val
2212,0,test
2213,0,val
2214,1,test
2215,0,val
2216,2,test
2217,1,val
2218,0,test
2219,0,val
2220,0,test
2221,0,val
2222,0,test
2223,0,val
2224,0,test
2225,0,val
2226,0,test
2227,0,val
2228,0,test
2229,0,val
2230,0,test
2231,0,val
2232,0,test
2233,0,val
2234,0,test
2235,2,val
2236,2,test
2237,0,val
2238,0,test
2239,0,val
2240,0,test
2241,0,val
2242,0,test
2243,1,val
2244,1,test
2245,0,val
2246,0,test
2247,0,val
2248,1,test
2249,0,val
2250,0,test
2251,0,val
2252,2,test
2253,1,val
2254,0,test
2255,0,val
2256,0,test
2257,0,val
2258,0,test
2259,0,val
2260,0,test
2261,2,val
2262,0,test
2263,0,val
2264,0,test
2265,0,val
2266,2,test
2267,0,val
2268,0,test
2269,0,val
2270,0,test
2271,0,val
2272,0,test
2273,2,val
2274,0,test
2275,0,val
2276,2,test
2277,0,val
2278,0,test
2279,0,val
2280,0,test
2281,0,val
2282,0,test
2283,0,val
2284,0,test
2285,0,val
2286,0,test
2287,1,val
2288,0,test
2289,0,val
2290,0,test
2291,0,val
2292,2,test
2293,0,val
2294,0,test
2295,0,val
2296,0,test
2297,0,val
2298,0,test
2299,0,val
2300,0,test
2301,0,val
2302,0,test
2303,0,val
2304,0,test
2305,0,val
2306,0,test
2307,0,val
2308,0,test
2309,1,val
2310,0,test
2311,0,val
2312,0,test
2313,0,val
2314,0,test
2315,0,val
2316,0,test
2317,0,val
2318,0,test
2319,0,val
2320,0,test
2321,0,val
2322,0,test
2323,0,val
2324,0,test
2325,0,val
2326,0,test
2327,1,val
2328,0,test
2329,0,val
2330,0,test
2331,1,val
2332,0,test
2333,0,val
2334,0,test
2335,0,val
2336,0,test
2337,0,val
2338,0,test
2339,0,val
2340,0,test
2341,0,val
2342,2,test
2343,0,val
2344,0,test
2345,0,val
2346,2,test
2347,0,val
2348,1,test
2349,2,val
2350,0,test
2351,2,val
2352,0,test
2353,0,val
2354,0,test
2355,0,val
2356,0,test
2357,0,val
2358,0,test
2359,0,val
2360,0,test
2361,0,val
2362,0,test
2363,0,val
2364,0,test
2365,0,val
2366,0,test
2367,0,val
2368,0,test
2369,2,val
2370,0,test
2371,0,val
2372,0,test
2373,0,val
2374,0,test
2375,0,val
2376,0,test
2377,0,val
2378,0,test
2379,0,val
2380,0,test
2381,0,val
2382,0,test
2383,0,val
2384,0,test
2385,0,val
2386,0,test
2387,0,val
2388,0,test
2389,0,val
2390,0,test
2391,0,val
2392,0,test
2393,0,val
2394,0,test
2395,0,val
2396,1,test
2397,0,val
2398,0,test
2399,0,val
2400,0,test
2401,0,val
2402,0,test
2403,0,val
2404,1,test
2405,2,val
2406,2,test
2407,1,val
2408,0,test
2409,0,val
2410,0,test
2411,1,val
2412,0,test
2413,2,val
2414,0,test
2415,0,val
2416,0,test
2417,0,val
2418,0,test
2419,0,val
2420,1,test
2421,2,val
2422,0,test
2423,2,val
2424,1,test
2425,0,val
2426,2,test
2427,1,val
2428,0,test
2429,0,val
2430,0,test
2431,0,val
2432,0,test
2433,0,val
2434,1,test
2435,0,val
2436,2,test
2437,0,val
2438,0,test
2439,0,val
2440,0,test
2441,0,val
2442,1,test
2443,1,val
2444,0,test
2445,0,val
2446,0,test
2447,0,val
2448,0,test
2449,0,val
2450,2,test
2451,0,val
2452,0,test
2453,0,val
2454,0,test
2455,0,val
2456,0,test
2457,0,val
2458,0,test
2459,0,val
2460,0,test
2461,0,val
2462,0,test
2463,0,val
2464,2,test
2465,0,val
2466,0,test
2467,0,val
2468,0,test
2469,0,val
2470,1,test
2471,0,val
2472,0,test
2473,0,val
2474,0,test
2475,0,val
2476,0,test
2477,0,val
2478,0,test
2479,0,val
2480,1,test
2481,0,val
2482,1,test
2483,0,val
2484,0,test
2485,0,val
2486,1,test
2487,0,val
2488,0,test
2489,0,val
2490,0,test
2491,0,val
2492,0,test
2493,2,val
2494,0,test
2495,0,val
2496,0,test
2497,0,val
2498,0,test
2499,0,val
2500,0,test
2501,1,val
2502,0,test
2503,0,val
2504,0,test
2505,0,val
2506,0,test
2507,0,val
2508,0,test
2509,0,val
2510,1,test
2511,0,val
2512,1,test
2513,0,val
2514,0,test
2515,0,val
2516,2,test
2517,0,val
2518,0,test
2519,0,val
2520,0,test
2521,1,val
2522,1,test
2523,0,val
2524,0,test
2525,1,val
2526,1,test
2527,1,val
2528,0,test
2529,0,val
2530,2,test
2531,0,val
2532,0,test
2533,0,val
2534,1,test
2535,0,val
2536,0,test
2537,0,val
2538,0,test
2539,0,val
2540,0,test
2541,0,val
2542,0,test
2543,0,val
2544,0,test
2545,1,val
2546,0,test
2547,0,val
2548,0,test
2549,0,val
2550,0,test
2551,2,val
2552,0,test
2553,0,val
2554,1,test
2555,0,val
2556,0,test
2557,0,val
2558,0,test
2559,0,val
2560,0,test
2561,2,val
2562,2,test
2563,0,val
2564,0,test
2565,0,val
2566,0,test
2567,2,val
2568,0,test
2569,2,val
2570,0,test
2571,0,val
2572,0,test
2573,0,val
2574,0,test
2575,1,val
2576,1,test
2577,0,val
2578,0,test
2579,0,val
2580,0,test
2581,0,val
2582,0,test
2583,1,val
2584,0,test
2585,1,val
2586,0,test
2587,0,val
2588,0,test
2589,0,val
2590,0,test
2591,0,val
2592,0,test
2593,0,val
2594,0,test
2595,0,val
2596,0,test
2597,0,val
2598,2,test
2599,0,val
2600,0,test
2601,0,val
2602,0,test
2603,0,val
2604,2,test
2605,0,val
2606,0,test
2607,0,val
2608,0,test
2609,2,val
2610,0,test
2611,1,val
2612,0,test
2613,1,val
2614,0,test
2615,0,val
2616,0,test
2617,1,val
2618,0,test
2619,0,val
2620,0,test
2621,0,val
2622,1,test
2623,1,val
2624,0,test
2625,2,val
2626,2,test
2627,0,val
2628,0,test
2629,0,val
2630,2,test
2631,0,val
2632,0,test
2633,0,val
2634,0,test
2635,0,val
2636,0,test
2637,0,val
2638,0,test
2639,0,val
2640,0,test
2641,0,val
2642,0,test
2643,0,val
2644,2,test
2645,2,val
2646,0,test
2647,2,val
2648,0,test
2649,0,val
2650,0,test
2651,0,val
2652,0,test
2653,2,val
2654,0,test
2655,0,val
2656,0,test
2657,0,val
2658,0,test
2659,1,val
2660,2,test
2661,0,val
2662,0,test
2663,0,val
2664,0,test
2665,0,val
2666,1,test
2667,0,val
2668,0,test
2669,0,val
2670,2,test
2671,0,val
2672,0,test
2673,2,val
2674,0,test
2675,0,val
2676,0,test
2677,1,val
2678,0,test
2679,0,val
2680,0,test
2681,0,val
2682,0,test
2683,2,val
2684,0,test
2685,0,val
2686,0,test
2687,0,val
2688,0,test
2689,0,val
2690,0,test
2691,0,val
2692,0,test
2693,0,val
2694,0,test
2695,0,val
2696,0,test
2697,0,val
2698,2,test
2699,0,val
2700,2,test
2701,0,val
2702,0,test
2703,0,val
2704,2,test
2705,2,val
2706,0,test
2707,0,val
2708,2,test
2709,0,val
2710,0,test
2711,0,val
2712,1,test
2713,1,val
2714,0,test
2715,0,val
2716,0,test
2717,0,val
2718,2,test
2719,0,val
2720,0,test
2721,0,val
2722,0,test
2723,0,val
2724,0,test
2725,2,val
2726,0,test
2727,0,val
2728,0,test
2729,0,val
2730,0,test
2731,1,val
2732,0,test
2733,1,val
2734,0,test
2735,0,val
2736,0,test
2737,0,val
2738,0,test
2739,0,val
2740,0,test
2741,0,val
2742,0,test
2743,0,val
2744,1,test
2745,0,val
2746,0,test
2747,2,val
2748,1,test
2749,0,val
2750,0,test
2751,0,val
2752,0,test
2753,0,val
2754,0,test
2755,2,val
2756,0,test
2757,0,val
2758,0,test
2759,1,val
2760,0,test
2761,2,val
2762,0,test
2763,0,val
2764,0,test
2765,0,val
2766,0,test
2767,0,val
2768,0,test
2769,0,val
2770,0,test
2771,0,val
2772,2,test
2773,2,val
2774,2,test
2775,0,val
2776,0,test
2777,2,val
2778,0,test
2779,2,val
2780,0,test
2781,2,val
2782,0,test
2783,0,val
2784,2,test
2785,0,val
2786,0,test
2787,0,val
2788,0,test
2789,0,val
2790,0,test
2791,0,val
2792,0,test
2793,0,val
2794,0,test
2795,0,val
2796,0,test
2797,0,val
2798,0,test
2799,0,val
2800,0,test
2801,0,val
2802,2,test
2803,0,val
2804,0,test
2805,0,val
2806,0,test
2807,0,val
2808,0,test
2809,1,val
2810,0,test
2811,0,val
2812,0,test
2813,2,val
2814,0,test
2815,0,val
2816,0,test
2817,0,val
2818,0,test
2819,0,val
2820,1,test
2821,2,val
2822,0,test
2823,0,val
2824,0,test
2825,0,val
2826,0,test
2827,0,val
2828,0,test
2829,2,val
2830,0,test
2831,0,val
2832,0,test
2833,0,val
2834,0,test
2835,0,val
2836,1,test
2837,0,val
2838,2,test
2839,0,val
2840,0,test
2841,0,val
2842,0,test
2843,2,val
2844,0,test
2845,1,val
2846,0,test
2847,0,val
2848,0,test
2849,1,val
2850,0,test
2851,0,val
2852,2,test
2853,2,val
2854,0,test
2855,0,val
2856,2,test
2857,0,val
2858,0,test
2859,0,val
2860,1,test
2861,2,val
2862,0,test
2863,0,val
2864,0,test
2865,0,val
2866,0,test
2867,0,val
2868,0,test
2869,0,val
2870,0,test
2871,0,val
2872,2,test
2873,0,val
2874,0,test
2875,0,val
2876,0,test
2877,0,val
2878,0,test
2879,2,val
2880,0,test
2881,0,val
2882,0,test
2883,0,val
2884,0,test
2885,2,val
2886,2,test
2887,0,val
2888,0,test
2889,0,val
2890,2,test
2891,0,val
2892,0,test
2893,0,val
2894,1,test
2895,0,val
2896,2,test
2897,0,val
2898,0,test
2899,0,val
2900,0,test
2901,0,val
2902,0,test
2903,2,val
2904,0,test
2905,0,val
2906,2,test
2907,0,val
2908,0,test
2909,0,val
2910,0,test
2911,0,val
2912,0,test
2913,0,val
2914,1,test
2915,2,val
2916,0,test
2917,0,val
2918,0,test
2919,0,val
2920,0,test
2921,0,val
2922,0,test
2923,0,val
2924,0,test
2925,2,val
2926,0,test
2927,0,val
2928,1,test
2929,0,val
2930,0,test
2931,0,val
2932,1,test
2933,0,val
2934,0,test
2935,2,val
2936,2,test
2937,0,val
2938,0,test
2939,0,val
2940,0,test
2941,0,val
2942,0,test
2943,0,val
2944,0,test
2945,0,val
2946,0,test
2947,0,val
2948,0,test
2949,0,val
2950,0,test
2951,0,val
2952,0,test
2953,2,val
2954,1,test
2955,0,val
2956,2,test
2957,0,val
2958,0,test
2959,0,val
2960,0,test
2961,0,val
2962,0,test
2963,0,val
2964,0,test
2965,0,val
2966,1,test
2967,0,val
2968,0,test
2969,0,val
2970,0,test
2971,0,val
2972,1,test
2973,2,val
2974,2,test
2975,1,val
2976,1,test
2977,0,val
2978,0,test
2979,2,val
2980,1,test
2981,0,val
2982,0,test
2983,0,val
2984,0,test
2985,0,val
2986,0,test
